info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/rg/s75jfqnj4c75gx4b5yw7p97c0000gq/T/chromatic--73116-H5gdoYcGI8k5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:73138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/storybook-init-framework-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/.storybook/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1141/1162 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 69% building 1143/1162 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1143/1164 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active ignored /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1160/1172 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1160/1175 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1160/1178 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1166/1190 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 1166/1192 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1166/1193 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1166/1195 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1166/1196 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1166/1197 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1166/1198 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1166/1199 modules 33 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1166/1200 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1166/1201 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1166/1202 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1166/1203 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1166/1204 modules 38 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1166/1205 modules 39 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1166/1206 modules 40 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 67% building 1166/1207 modules 41 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1166/1208 modules 42 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 67% building 1166/1209 modules 43 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 67% building 1166/1210 modules 44 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 67% building 1166/1211 modules 45 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 67% building 1167/1211 modules 44 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 67% building 1167/1212 modules 45 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1167/1213 modules 46 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 67% building 1167/1214 modules 47 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 67% building 1167/1215 modules 48 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 1167/1216 modules 49 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1168/1216 modules 48 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1169/1216 modules 47 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1169/1217 modules 48 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 67% building 1169/1218 modules 49 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 67% building 1169/1219 modules 50 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 67% building 1170/1219 modules 49 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 67% building 1170/1220 modules 50 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 67% building 1170/1221 modules 51 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 67% building 1170/1222 modules 52 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 67% building 1170/1223 modules 53 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 67% building 1171/1223 modules 52 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 67% building 1171/1224 modules 53 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 67% building 1171/1225 modules 54 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 67% building 1171/1226 modules 55 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 1172/1226 modules 54 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 1173/1226 modules 53 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 1174/1226 modules 52 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 1175/1226 modules 51 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 1176/1226 modules 50 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 1177/1226 modules 49 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 1177/1227 modules 50 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 1177/1228 modules 51 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 67% building 1177/1229 modules 52 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 1177/1230 modules 53 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 67% building 1178/1230 modules 52 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 67% building 1178/1231 modules 53 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 67% building 1178/1232 modules 54 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 67% building 1179/1232 modules 53 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 67% building 1180/1232 modules 52 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 67% building 1181/1232 modules 51 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 67% building 1182/1232 modules 50 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 67% building 1183/1232 modules 49 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 67% building 1184/1232 modules 48 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 67% building 1184/1233 modules 49 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 67% building 1185/1233 modules 48 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 67% building 1185/1234 modules 49 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 67% building 1186/1234 modules 48 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 67% building 1187/1234 modules 47 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 67% building 1187/1235 modules 48 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
